Number,Name,Type,HP,Attack,Defense,SpecialAtk,SpecialDef,Speed
253,´ËªL»h»i,Grass,50,65,45,85,65,95
254,»h»i¤ýMega,Grass,70,110,75,145,85,145
254,»h»i¤ý,Grass,70,85,65,105,85,120
255,¤õ¸XÂû,Fire,45,60,40,70,50,45
256,¤O§§Âû,Fire,60,85,60,85,60,55
257,¤õµKÂûMega,Fire,80,160,80,130,80,100
257,¤õµKÂû,Fire,80,120,70,110,70,80
258,¤ôÅD³½,Water,50,70,50,50,50,40
259,ªhÅD³½,Water,70,85,70,60,70,50
260,¥¨ªh©ÇMega,Water,100,150,110,95,110,70
260,¥¨ªh©Ç,Water,100,110,90,85,90,60
261,¤g¯T¤ü,Dark,35,55,35,30,30,35
262,¤j¯T¤ü,Dark,70,90,70,60,60,70
263,³D¯¾ºµ,Normal,38,30,41,30,41,60
264,ª½½Äºµ,Normal,78,70,61,50,61,100
265,¨ë§ÀÂÎ,Bug,45,45,35,20,30,20
266,¥Ò´ßÃµ,Bug,50,35,55,25,25,15
267,¬¼Ây»ñ½º,Bug,60,70,50,100,50,65
268,¬Þ¥ÒÃµ,Bug,50,35,55,25,25,15
269,¬r¯»¸¿,Bug,60,50,70,50,90,65
270,½¬¸­µ£¤l,Water,40,30,30,40,50,30
271,½¬´U¤pµ£,Water,60,50,50,60,70,50
272,¼Ö¤Ñªeµ£,Water,80,70,70,90,100,70
273,¾ó¹êªG,Grass,40,40,50,30,30,30
274,ªø»ó¸­,Grass,70,70,40,60,40,60
275,¬¾·â¤Ñª¯,Grass,90,100,60,90,60,80
276,¶Æ°©¿P,Normal,40,55,30,30,30,85
277,¤j¤ý¿P,Normal,60,85,60,50,50,125
278,ªø¯ÍÅÃ,Water,40,30,30,55,30,85
279,¤j¼LÅÃ,Water,60,50,100,85,70,65
280,©Ô¾|©Ôµ·,Psychic,28,25,25,45,35,40
281,©_¾|²ú¦w,Psychic,38,35,35,65,55,50
282,¨F©`¦·Mega,Psychic,68,85,65,165,135,100
282,¨F©`¦·,Psychic,68,65,65,125,115,80
283,·È·È¿}²y,Bug,40,30,32,50,52,65
284,«B¯Í¸¿,Bug,70,60,62,80,82,60
285,Ä¨Ä¨Û£,Grass,60,40,60,40,60,35
286,¤æ²ÁÛ£,Grass,60,130,80,60,60,70
287,Ãi¤HÃ¡,Normal,60,60,60,35,35,30
288,¹L°Ê·á,Normal,80,80,80,55,55,90
289,½Ð°²¤ý,Normal,150,,100,95,65,100
290,¤g©~§Ô¤h,Bug,31,45,90,30,30,40
291,ÅK­±§ÔªÌ,Bug,61,90,45,50,50,160
292,²æ´ß§ÔªÌ,Bug,1,90,45,30,30,40
293,©B§¬§¬,Normal,64,51,23,51,23,28
294,§qÃz¼u,Normal,84,71,43,71,43,48
295,Ãz­µ©Ç,Normal,104,91,63,91,73,68
296,¹õ¤U¤O¤h,Fighting,72,60,,20,30,25
297,ÅK´x¤O¤h,Fighting,144,120,60,40,60,50
298,ÅS¤OÄR,Normal,50,20,40,20,40,20
299,´Â¥_»ó,Rock,30,45,135,45,90,30
300,¦V§ÀØp,Normal,50,45,45,35,35,50
301,Àu¶®¿ß,Normal,70,65,65,55,55,70
302,¤Ä»î²´Mega,Dark,50,85,125,85,115,20
302,¤Ä»î²´,Dark,50,75,75,65,65,50
303,¤j¼L«½Mega,Steel,50,105,125,55,95,50
303,¤j¼L«½,Steel,50,85,85,55,55,50
304,¥i¥i¦h©Ô,Steel,50,70,100,40,40,30
305,¥i¦h©Ô,Steel,60,90,140,50,50,40
306,ªi¤h¥i¦h©ÔMega,Steel,70,140,230,60,80,50
306,ªi¤h¥i¦h©Ô,Steel,70,110,180,60,60,50
307,º¿¨F¨º,Fighting,30,,55,40,55,60
308,«ê¹p©iMega,Fighting,60,100,85,80,85,100
308,«ê¹p©i,Fighting,60,60,75,60,75,80
309,¸¨¹pÃ~,Electric,40,45,40,65,40,65
310,¹p¹qÃ~Mega,Electric,70,75,80,135,80,135
310,¹p¹qÃ~,Electric,70,75,60,105,60,105
311,¥¿¹q©ç©ç,Electric,60,50,40,85,75,95
312,­t¹q©ç©ç,Electric,60,40,50,75,85,95
313,¹q¿ÃÂÎ,Bug,65,73,55,47,75,85
314,²¢²¢¿Ã,Bug,65,47,55,73,75,85
315,¬rÁ¥Á¨,Grass,50,60,45,100,80,65
316,·»­¹Ã~,Poison,70,43,53,43,53,40
317,§]­¹Ã~,Poison,100,73,83,73,83,55
318,§Q¤ú³½,Water,45,90,20,65,20,65
319,¥¨¤úÃTMega,Water,70,140,70,110,65,105
319,¥¨¤úÃT,Water,70,120,40,95,40,95
320,§q§qÄH,Water,130,70,35,70,35,60
321,§qÄH¤ý,Water,170,90,45,90,45,60
322,§b¤õ¾m,Fire,60,60,40,65,45,35
323,¼Q¤õ¾mMega,Fire,70,120,100,145,105,20
323,¼Q¤õ¾m,Fire,70,100,70,105,75,40
324,·Ñ¬´Àt,Fire,70,85,140,85,70,20
325,¸õ¸õ½Þ,Psychic,60,25,35,70,80,60
326,¼P¼P½Þ,Psychic,80,45,65,90,110,80
327,®Ì®Ì´³,Normal,60,60,60,60,60,60
328,¤jÃEÃÆ,Ground,45,100,45,45,45,10
329,¶W­µªi¥®ÂÎ,Ground,50,70,50,50,50,70
330,¨Fºz»f¸»,Ground,80,100,80,80,80,100
331,¨ë²y¥P¤H´x,Grass,50,85,40,85,40,35
332,¹Úºq¥P¤H´x,Grass,70,115,60,115,60,55
333,«Cºø³¾,Normal,45,40,60,40,75,50
334,¤C¤i«C³¾Mega,Dragon,75,110,110,110,105,80
334,¤C¤i«C³¾,Dragon,75,70,90,70,105,80
335,¿ßÃ^±Ù,Normal,73,115,,60,60,90
336,¶º°Í³D,Poison,73,100,60,100,60,65
337,¤ë¥Û,Rock,70,55,65,95,85,70
338,¤Ó¶§©¥,Rock,70,95,85,55,65,70
339,ªdªdÄÏ,Water,50,48,43,46,41,60
340,óÎ³½¤ý,Water,110,78,73,76,71,60
341,Às½¼¤p§L,Water,43,80,65,50,35,35
342,ÅKîgÀs½¼,Water,63,120,85,90,55,55
343,¤Ñ¯¯°¸,Ground,40,40,55,40,70,55
344,©À¤O¤g°¸,Ground,60,70,105,70,120,75
345,Ä²¤â¦Ê¦X,Rock,66,41,77,61,87,23
346,·nÄx¦Ê¦X,Rock,86,81,97,81,107,43
347,¤Ó¥j¦ÐÂÎ,Rock,45,95,50,40,50,75
348,¤Ó¥j²¯¥Ò,Rock,75,125,100,70,80,45
349,ÁàÁà³½,Water,20,15,20,10,55,80
350,¬ü¯Ç´µ,Water,95,60,79,100,125,81
351,ÄÆ¯Bªwªw,Normal,70,70,70,70,70,70
352,ÅÜÁôÀs,Normal,60,90,70,60,120,40
353,«è¼v«½«½,Ghost,44,75,35,63,33,45
354,¶A©G«½«½,Ghost,64,115,65,83,63,65
354,¶A©G«½«½Mega,Ghost,64,,75,93,83,75
355,©]¨µÆF,Ghost,20,40,90,30,90,25
356,§Ï´a©]ÆF,Ghost,40,70,130,60,130,25
357,¼ö±aÀs,Grass,99,68,83,72,87,51
358,­·¹a¹a,Psychic,65,50,70,95,80,65
359,ªü«k±ô¾|Mega,Dark,65,150,60,115,60,115
359,ªü«k±ô¾|,Dark,65,130,60,75,60,75
360,¤pªGµM,Psychic,95,23,48,23,48,23
361,³·µ£¤l,Ice,50,50,50,50,50,50
362,¦B°­Å@Mega,Ice,80,120,80,120,80,100
362,¦B°­Å@,Ice,80,80,80,80,80,80
363,®ü°\²y,Ice,70,40,50,55,50,25
364,®üÅ]·à,Ice,90,60,70,75,70,45
365,«Ò¤ú®ü·à,Ice,110,80,90,95,90,65
366,¬Ã¯]¨©,Water,35,64,85,74,55,32
367,Ây´³³½,Water,55,104,105,94,75,52
368,Äåªá³½,Water,55,84,105,114,75,52
369,¥jªÅ´Æ³½,Water,100,90,130,45,65,55
370,·R¤ß³½,Water,43,30,55,40,65,97
371,Ä_¨©Às,Dragon,45,75,60,40,30,50
372,¥Ò´ßÀs,Dragon,65,95,100,60,50,50
373,¼É­¸ÀsMega,Dragon,95,145,130,120,90,120
373,¼É­¸Às,Dragon,95,135,80,110,80,100
374,ÅK°×¹a,Steel,40,55,80,35,60,30
375,ª÷ÄÝ©Ç,Steel,60,75,100,55,80,50
376,¥¨ª÷©ÇMega,Steel,80,145,150,105,110,110
376,¥¨ª÷©Ç,Steel,80,135,130,95,90,70
377,¹p¦N¬¥§J,Rock,80,100,200,50,100,50
378,¹p¦N¦ã´µ,Ice,80,50,100,100,200,50
379,¹p¦N´µ©_¾|,Steel,80,75,150,75,150,50
380,©Ô«Ò¨È´µMega,Dragon,80,100,120,140,150,110
380,©Ô«Ò¨È´µ,Dragon,80,80,90,110,130,110
381,©Ô«Ò¼Ú´µMega,Dragon,80,130,100,160,120,110
381,©Ô«Ò¼Ú´µ,Dragon,80,90,80,130,110,110
382,»\¼Ú¥dMega,Water,100,150,90,180,160,90
382,»\¼Ú¥d,Water,100,100,90,150,140,90
383,©T©Ô¦hMega,Ground,100,180,160,150,90,90
383,©T©Ô¦h,Ground,100,150,140,100,90,90
384,¯PªÅ§¤Mega,Dragon,105,180,100,180,100,115
384,¯PªÅ§¤,Dragon,105,150,90,150,90,95
385,°ò©Ô¬è,Steel,100,100,100,100,100,100
386,¥N¼Ú©_§Æ´µ(§ðÀ»),Psychic,50,180,20,180,20,150
386,¥N¼Ú©_§Æ´µ(¥¿±`),Psychic,50,150,50,150,50,150
386,¥N¼Ú©_§Æ´µ(³t«×),Psychic,50,95,90,95,90,180
386,¥N¼Ú©_§Æ´µ(¨¾¿m),Psychic,50,70,160,70,160,90
387,¯ó­]Àt,Grass,55,68,64,45,55,31
388,¾ðªLÀt,Grass,75,89,85,55,65,36
389,¤g¥xÀt,Grass,95,109,105,75,85,56
390,¤p¤õµKµU,Fire,44,58,44,58,44,61
391,²r¤õµU,Fire,64,78,52,78,52,81
392,¯PµKµU,Fire,76,104,71,104,71,108
393,ªi¥[°Ò,Water,53,51,53,61,56,40
394,ªi¬Ó¤l,Water,64,66,68,81,76,50
395,«Ò¤ý®³ªi,Water,84,86,88,111,101,60
396,©i§J¨à,Normal,40,55,30,30,30,60
397,©i§J³¾,Normal,55,75,50,40,40,80
398,©i§JÆN,Normal,85,120,70,50,60,100
399,¤j¤ú¯W,Normal,59,45,40,35,40,31
400,¤j§À¯W,Normal,79,85,60,55,60,71
401,¶êªk®v,Bug,37,25,41,25,41,25
402,­µ½cÁ¬,Bug,77,85,51,55,51,65
403,¤p¿ß©Ç,Electric,45,65,34,40,34,45
404,°Ç§J¿ß,Electric,60,85,49,60,49,60
405,­Ûµ^¿ß,Electric,80,120,79,95,79,70
406,§t²Û­c,Grass,40,30,35,50,70,55
407,Ã¹µ·¹p¦·,Grass,60,70,65,125,105,90
408,ÀY»\Às,Rock,67,125,40,30,30,58
409,¾ÔºlÀs,Rock,97,165,60,65,50,58
410,¬Þ¥ÒÀs,Rock,30,42,118,42,88,30
411,Å@«°Às,Rock,60,52,168,47,138,30
412,µ²¯ó¨à,Bug,40,29,45,29,45,36
413,µ²¯ó¶Q°ü(¯ó¤ì»b¦ç),Bug,60,79,105,59,85,36
413,µ²¯ó¶Q°ü(©U§£»b¦ç),Bug,60,69,95,69,95,36
413,µ²¯ó¶Q°ü(´Óª«»b¦ç),Bug,60,59,85,79,105,36
414,²Ô¤h¸¿,Bug,70,94,50,94,50,66
415,¤T»e¸Á,Bug,30,30,42,30,42,70
416,¸Á¤k¤ý,Bug,70,80,102,80,102,40
417,©¬©_§Q¯÷,Electric,60,45,70,45,90,95
418,ªa°éÃ^,Water,55,65,35,60,30,85
419,¯B¼çÃ^,Water,85,105,55,85,50,115
420,ÄåªáÄ_,Grass,45,35,45,62,53,35
421,Äåªá¨à,Grass,70,60,70,87,78,85
422,µL´ß®ü¨ß,Water,76,48,48,57,62,34
423,®ü¨ßÃ~,Water,111,83,68,92,82,39
